,Location,City,Property Type,Property(BHK),Rent,Availabilities,Tenant Preferreds,Carpet Areas(sqft),Bathrooms,Floors
283,Defence Colony,Sainikpuri,Flat,3,130000,Immediately,Bachelors/Family,1550,3,2
284,Pragathi,"Enclave,",Flat,3,170000,Immediately,Bachelors,1300,3,3
285,"Financial District, Nanakram","Guda,",Flat,3,150000,Immediately,Bachelors/Family,1800,3,5
286,Izzathnagar,,Flat,4,30000,Immediately,Bachelors/Family,2010,1,3
287,"Basheer Bagh, NH","7,",Flat,2,30000,Immediately,Bachelors/Family,1700,1,2
288,Chanda,Nagar,Villa,3,30000,Immediately,Bachelors/Family,3700,1,1
289,"Narsingi, Outer Ring","Road,",Flat,3,15000,Immediately,Bachelors/Family,2100,1,5
290,Narayanguda,,Flat,3,75000,Immediately,Bachelors/Family,1000,2,3
291,Gachibowli,,Flat,4,33000,Immediately,Family,600,2,3
292,"Injapur, Neeladri Nagar, Ibrahimpatnam","Road,",Flat,2,140000,Immediately,Bachelors/Family,130,4,1
293,Dandamudi Enclave,"Jeedimetla,",Flat,4,55000,Immediately,Bachelors/Family,1050,4,1
294,Hastinapuram,,Flat,2,420000,Immediately,Bachelors/Family,1035,3,4
295,Alwal,,Flat,2,65000,Immediately,Bachelors/Family,1600,3,3
296,Puppalguda,,Flat,3,290000,Immediately,Bachelors/Family,1900,3,3
297,Gachibowli,,Flat,3,25000,Immediately,Bachelors/Family,1500,3,3
298,"Kokapet, Outer Ring","Road,",Flat,2,62000,Immediately,Family,4580,2,17
299,leke villa,Gandipet,Villa,5,130000,Immediately,Bachelors/Family,4000,2,2
300,"Kokapet, Outer Ring",Road,Villa,4,50000,Immediately,Bachelors,3200,3,4
301,Nalagandla,,Flat,4,24000,Immediately,Bachelors/Family,1200,3,9
302,Nalagandla,,Flat,3,24000,Immediately,Bachelors,1800,4,4
303,Kondapur,,Flat,2,160000,Immediately,Bachelors/Family,750,4,4
304,"Kollur, Outer Ring",Road,Villa,5,60000,Immediately,Bachelors/Family,2200,3,3
305,Masjid,"Banda,",Flat,3,8500,Immediately,Bachelors/Family,16000,3,3
306,Shaikpet,,Flat,3,250000,Immediately,Bachelors/Family,1800,3,3
307,Pragathi Nagar,"Kukatpally,",Flat,3,50000,Immediately,Bachelors/Family,1600,3,4
308,Tirumalagiri,,Villa,2,15500,Immediately,Bachelors/Family,1800,3,5
309,Hitech,"City,",Flat,3,13500,Immediately,Bachelors,4500,3,5
310,Kondapur,,Flat,3,25000,Immediately,Bachelors/Family,270,1,1
311,"Kokapet, Outer Ring","Road,",Flat,3,110000,Immediately,Bachelors/Family,1216,1,1
312,Khajaguda,,Villa,4,38000,Immediately,Bachelors/Family,1400,4,4
313,Defence Colony,Sainikpuri,Flat,3,10000,Immediately,Bachelors/Family,2000,4,5
314,Pragathi,"Enclave,",Flat,3,35000,Immediately,Bachelors,745,3,1
315,"Financial District, Nanakram","Guda,",Flat,3,35000,Immediately,Bachelors,3600,3,1
316,Izzathnagar,,Flat,4,20000,Immediately,Bachelors/Family,1500,2,3
317,"Basheer Bagh, NH","7,",Flat,2,35000,Immediately,Bachelors,850,2,17
318,Chanda,Nagar,Villa,3,70000,Immediately,Bachelors/Family,260,4,3
319,"Narsingi, Outer Ring","Road,",Flat,3,20000,Immediately,Bachelors/Family,1400,4,1
320,Narayanguda,,Flat,3,28000,Immediately,Bachelors/Family,1957,3,3
321,Gachibowli,,Flat,4,6500,Immediately,Bachelors/Family,1050,3,6
322,"Injapur, Neeladri Nagar, Ibrahimpatnam","Road,",Flat,2,10000,Immediately,Family,1500,2,1
323,Dandamudi Enclave,"Jeedimetla,",Flat,4,36000,Immediately,Bachelors/Family,26000,2,1
324,Hastinapuram,,Flat,2,170000,From Sep '24,Bachelors/Family,1350,2,1
325,Alwal,,Flat,2,60000,Immediately,Bachelors/Family,2000,2,2
326,Puppalguda,,Flat,3,42000,Immediately,Bachelors/Family,3500,3,1
327,Gachibowli,,Flat,3,20000,Immediately,Bachelors,3500,3,2
328,"Kokapet, Outer Ring","Road,",Flat,2,180000,Immediately,Bachelors,1400,2,3
329,leke villa,Gandipet,Villa,5,10000,Immediately,Bachelors/Family,13000,2,3
330,"Kokapet, Outer Ring",Road,Villa,4,16000,Immediately,Bachelors/Family,200,1,8
331,Nalagandla,,Flat,4,20000,Immediately,Family,1200,1,6
332,Nalagandla,,Flat,3,10000,Immediately,Bachelors/Family,3500,5,1
333,Kondapur,,Flat,2,90000,Immediately,Bachelors/Family,1450,5,1
334,"Kollur, Outer Ring",Road,Villa,5,60000,Immediately,Bachelors/Family,900,1,3
335,Masjid,"Banda,",Flat,3,12000,Immediately,Bachelors/Family,900,1,1
336,Shaikpet,,Flat,3,180000,Immediately,Bachelors/Family,1400,6,13
337,Pragathi Nagar,"Kukatpally,",Flat,3,21000,Immediately,Bachelors,1400,6,1
338,Tirumalagiri,,Villa,2,40000,Immediately,Bachelors/Family,1000,2,2
339,Hitech,"City,",Flat,3,30000,Immediately,Bachelors/Family,1450,2,1
340,Kondapur,,Flat,3,7000,Immediately,Bachelors/Family,1350,1,6
341,"Kokapet, Outer Ring","Road,",Flat,3,70000,Immediately,Bachelors/Family,3101,1,1
342,Khajaguda,,Villa,4,110000,Immediately,Bachelors/Family,505,4,1
343,Defence Colony,Sainikpuri,Flat,3,230000,Immediately,Bachelors/Family,1400,4,16
344,Pragathi,"Enclave,",Flat,3,38000,Immediately,Bachelors/Family,3100,4,1
345,"Financial District, Nanakram","Guda,",Flat,3,78000,Immediately,Family,1335,4,3
346,Izzathnagar,,Flat,4,280000,Immediately,Bachelors/Family,1400,2,6
347,"Basheer Bagh, NH","7,",Flat,2,35000,From Sep '24,Family,1200,2,1
348,Chanda,Nagar,Villa,3,20000,Immediately,Family,998,2,1
349,"Narsingi, Outer Ring","Road,",Flat,3,20000,Immediately,Bachelors/Family,1650,2,2
350,Narayanguda,,Flat,3,65000,Immediately,Bachelors/Family,1100,2,8
351,Gachibowli,,Flat,4,67000,Immediately,Family,900,2,1
352,"Injapur, Neeladri Nagar, Ibrahimpatnam","Road,",Flat,2,12000,Immediately,Bachelors,1680,5,1
353,Dandamudi Enclave,"Jeedimetla,",Flat,4,12500,Immediately,Bachelors/Family,1300,5,2
354,Hastinapuram,,Flat,2,60000,Immediately,Bachelors/Family,1050,2,2
355,Alwal,,Flat,2,20000,Immediately,Bachelors/Family,900,2,1
356,Puppalguda,,Flat,3,23000,Immediately,Bachelors/Family,1350,2,2
357,Gachibowli,,Flat,3,10000,Immediately,Bachelors/Family,1200,2,1
358,"Kokapet, Outer Ring","Road,",Flat,2,80000,Immediately,Bachelors/Family,3061,2,3
359,leke villa,Gandipet,Villa,5,250000,Immediately,Bachelors/Family,4000,2,5
360,"Kokapet, Outer Ring",Road,Villa,4,60000,Immediately,Bachelors/Family,1300,4,3
361,Nalagandla,,Flat,4,20000,Immediately,Bachelors/Family,1300,4,2
362,Nalagandla,,Flat,3,12000,Immediately,Bachelors/Family,1400,4,4
363,Kondapur,,Flat,2,28000,Immediately,Bachelors/Family,900,4,2
364,"Kollur, Outer Ring",Road,Villa,5,110000,Immediately,Bachelors,1500,2,4
365,Masjid,"Banda,",Flat,3,48000,From Jul '24,Bachelors/Family,650,2,1
366,Shaikpet,,Flat,3,15500,Immediately,Bachelors/Family,1400,4,1
367,Pragathi Nagar,"Kukatpally,",Flat,3,20000,Immediately,Bachelors,3800,4,2
368,Tirumalagiri,,Villa,2,28000,Immediately,Bachelors/Family,1100,2,1
369,Hitech,"City,",Flat,3,25000,Immediately,Bachelors,1300,2,3
370,Kondapur,,Flat,3,85000,Immediately,Family,1700,2,1
371,"Kokapet, Outer Ring","Road,",Flat,3,17000,Immediately,Family,2100,2,2
372,Khajaguda,,Villa,4,25000,From Aug '24,Family,1100,3,1
373,Defence Colony,Sainikpuri,Flat,3,15000,Immediately,Family,500,3,2
374,Pragathi,"Enclave,",Flat,3,50000,Immediately,Bachelors/Family,1900,2,6
375,"Financial District, Nanakram","Guda,",Flat,3,15000,Immediately,Bachelors,160,2,1
376,Izzathnagar,,Flat,4,16000,From Aug '24,Family,600,4,12
377,"Basheer Bagh, NH","7,",Flat,2,90000,Immediately,Family,250,4,3
378,Chanda,Nagar,Villa,3,69000,Immediately,Bachelors/Family,2000,2,6
379,"Narsingi, Outer Ring","Road,",Flat,3,32500,Immediately,Bachelors/Family,900,2,1
380,Narayanguda,,Flat,3,20000,Immediately,Family,1500,1,3
381,Gachibowli,,Flat,4,38000,Immediately,Bachelors,650,1,1
382,"Injapur, Neeladri Nagar, Ibrahimpatnam","Road,",Flat,2,20000,From Aug '24,Bachelors/Family,1700,2,2
383,Dandamudi Enclave,"Jeedimetla,",Flat,4,25000,Immediately,Bachelors/Family,1000,2,1
384,Hastinapuram,,Flat,2,10000,Immediately,Family,1600,5,4
385,Alwal,,Flat,2,16000,Immediately,Bachelors/Family,2250,5,2
386,Puppalguda,,Flat,3,9000,Immediately,Bachelors,1900,1,1
387,Gachibowli,,Flat,3,12500,Immediately,Bachelors,1600,1,2
388,"Kokapet, Outer Ring","Road,",Flat,2,28000,Immediately,Bachelors/Family,200,3,8
389,leke villa,Gandipet,Villa,5,40000,Immediately,Bachelors/Family,1575 hectare,3,1
390,"Kokapet, Outer Ring",Road,Villa,4,36000,Immediately,Bachelors/Family,3400,3,2
391,Nalagandla,,Flat,4,25000,Immediately,Bachelors/Family,991,3,4
392,Nalagandla,,Flat,3,130000,Immediately,Bachelors/Family,1300,2,1
393,Kondapur,,Flat,2,20000,Immediately,Family,900,2,2
394,"Kollur, Outer Ring",Road,Villa,5,23000,Immediately,Bachelors,2000,2,1
395,Masjid,"Banda,",Flat,3,40000,Immediately,Bachelors,900,2,2
396,Shaikpet,,Flat,3,13000,Immediately,Bachelors/Family,1372,2,1
397,Pragathi Nagar,"Kukatpally,",Flat,3,35000,Immediately,Bachelors/Family,1100,2,5
398,Tirumalagiri,,Villa,2,28000,Immediately,Bachelors/Family,800,4,2
399,Hitech,"City,",Flat,3,18000,Immediately,Family,1040,4,3
400,Kondapur,,Flat,3,70000,Immediately,Family,800,2,2
401,"Kokapet, Outer Ring","Road,",Flat,3,12500,Immediately,Bachelors/Family,1100,2,1
402,Khajaguda,,Villa,4,18000,Immediately,Bachelors/Family,1200,2,1
403,Defence Colony,Sainikpuri,Flat,3,50000,Immediately,Bachelors/Family,3500,2,2
404,Pragathi,"Enclave,",Flat,3,39000,Immediately,Bachelors/Family,960,1,1
405,"Financial District, Nanakram","Guda,",Flat,3,16000,Immediately,Bachelors/Family,980,1,5
406,Izzathnagar,,Flat,4,10000,Immediately,Bachelors/Family,1300,3,2
407,"Basheer Bagh, NH","7,",Flat,2,30000,Immediately,Bachelors/Family,750,3,4
408,Chanda,Nagar,Villa,3,10000,Immediately,Bachelors/Family,1000,3,3
409,"Narsingi, Outer Ring","Road,",Flat,3,9500,Immediately,Bachelors/Family,1600,3,5
410,Narayanguda,,Flat,3,17000,Immediately,Bachelors/Family,600,4,1
411,Gachibowli,,Flat,4,150000,Immediately,Bachelors/Family,1000,4,5
412,"Injapur, Neeladri Nagar, Ibrahimpatnam","Road,",Flat,2,12000,Immediately,Bachelors,150,1,5
413,Dandamudi Enclave,"Jeedimetla,",Flat,4,32000,Immediately,Bachelors/Family,1395,1,26
414,Hastinapuram,,Flat,2,13500,Immediately,Bachelors/Family,1600,5,1
415,Alwal,,Flat,2,85000,Immediately,Bachelors/Family,230,5,1
416,Puppalguda,,Flat,3,41000,Immediately,Bachelors/Family,400,3,1
417,Gachibowli,,Flat,3,36000,Immediately,Family,3600,3,1
418,"Kokapet, Outer Ring","Road,",Flat,2,160000,Immediately,Bachelors/Family,1500,2,3
419,leke villa,Gandipet,Villa,5,40000,Immediately,Family,750,2,6
420,"Kokapet, Outer Ring",Road,Villa,4,21000,Immediately,Bachelors,1200,1,2
421,Nalagandla,,Flat,4,6000,Immediately,Bachelors/Family,1200,1,1
422,Nalagandla,,Flat,3,25000,Immediately,Bachelors,1100,3,6
423,Kondapur,,Flat,2,150000,Immediately,Bachelors/Family,1600,3,1
424,"Kollur, Outer Ring",Road,Villa,5,95000,Immediately,Bachelors/Family,1900,8,1
425,Masjid,"Banda,",Flat,3,25000,Immediately,Bachelors/Family,1200,8,5
426,Shaikpet,,Flat,3,13000,Immediately,Bachelors/Family,1100,10,1
427,Pragathi Nagar,"Kukatpally,",Flat,3,30000,Immediately,Bachelors/Family,1200,10,3
428,Tirumalagiri,,Villa,2,15000,Immediately,Bachelors/Family,1200,2,4
429,Hitech,"City,",Flat,3,38000,Immediately,Bachelors,800,2,1
430,Kondapur,,Flat,3,20000,Immediately,Bachelors,1986,3,1
431,"Kokapet, Outer Ring","Road,",Flat,3,17000,Immediately,Bachelors/Family,350,3,3
432,Khajaguda,,Villa,4,22000,Immediately,Family,1200,3,2
433,Defence Colony,Sainikpuri,Flat,3,9000,Immediately,Bachelors,1700,3,1
434,Pragathi,"Enclave,",Flat,3,22000,Immediately,Bachelors/Family,550,2,5
435,"Financial District, Nanakram","Guda,",Flat,3,15000,Immediately,Bachelors/Family,795,2,1
436,Izzathnagar,,Flat,4,20000,Immediately,Bachelors/Family,550,1,10
437,"Basheer Bagh, NH","7,",Flat,2,26000,Immediately,Bachelors/Family,1500,1,4
438,Chanda,Nagar,Villa,3,11500,Immediately,Bachelors,1100,2,4
439,"Narsingi, Outer Ring","Road,",Flat,3,25000,Immediately,Bachelors/Family,1500,2,1
440,Narayanguda,,Flat,3,13000,Immediately,Family,1000,2,3
441,Gachibowli,,Flat,4,20000,Immediately,Bachelors/Family,2600,2,16
442,"Injapur, Neeladri Nagar, Ibrahimpatnam","Road,",Flat,2,28000,Immediately,Bachelors,1400,3,3
443,Dandamudi Enclave,"Jeedimetla,",Flat,4,10000,Immediately,Bachelors/Family,1003,3,27
444,Hastinapuram,,Flat,2,16500,Immediately,Bachelors/Family,1600,2,1
445,Alwal,,Flat,2,35000,Immediately,Bachelors/Family,1300,2,12
446,Puppalguda,,Flat,3,25000,Immediately,Family,2400,2,6
447,Gachibowli,,Flat,3,18000,Immediately,Bachelors,1000,2,4
448,"Kokapet, Outer Ring","Road,",Flat,2,25000,Immediately,Bachelors/Family,1400,1,3
449,leke villa,Gandipet,Villa,5,6500,Immediately,Bachelors/Family,1000,1,8
450,"Kokapet, Outer Ring",Road,Villa,4,60000,Immediately,Bachelors/Family,1800,2,6
451,Nalagandla,,Flat,4,15000,Immediately,Bachelors/Family,5400,2,2
452,Nalagandla,,Flat,3,11000,Immediately,Bachelors/Family,1800,5,24
453,Kondapur,,Flat,2,30000,Immediately,Bachelors/Family,1983,5,33
454,"Kollur, Outer Ring",Road,Villa,5,62000,Immediately,Bachelors/Family,4050,3,1
455,Masjid,"Banda,",Flat,3,22000,Immediately,Family,1000,3,4
456,Shaikpet,,Flat,3,28000,Immediately,Bachelors/Family,1420,3,3
457,Pragathi Nagar,"Kukatpally,",Flat,3,26000,Immediately,Bachelors/Family,1876,3,1
458,Tirumalagiri,,Villa,2,24500,Immediately,Family,2100,3,10
459,Hitech,"City,",Flat,3,95000,Immediately,Bachelors/Family,1350,3,1
460,Kondapur,,Flat,3,42000,Immediately,Bachelors/Family,1800,3,3
461,"Kokapet, Outer Ring","Road,",Flat,3,15000,Immediately,Bachelors/Family,600,3,6
462,Khajaguda,,Villa,4,15000,Immediately,Bachelors/Family,600,4,2
463,Defence Colony,Sainikpuri,Flat,3,55000,Immediately,Bachelors/Family,1250,4,1
464,Pragathi,"Enclave,",Flat,3,10500,Immediately,Bachelors/Family,1700,3,2
465,"Financial District, Nanakram","Guda,",Flat,3,17500,Immediately,Bachelors/Family,1500,3,4
466,Izzathnagar,,Flat,4,35000,Immediately,Bachelors/Family,1300,4,2
467,"Basheer Bagh, NH","7,",Flat,2,6500,Immediately,Bachelors,1000,4,1
468,Chanda,Nagar,Villa,3,8000,Immediately,Family,1250,2,18
469,"Narsingi, Outer Ring","Road,",Flat,3,40000,Immediately,Bachelors/Family,950,2,7
470,Narayanguda,,Flat,3,18000,Immediately,Bachelors/Family,2300,1,3
471,Gachibowli,,Flat,4,23000,Immediately,Bachelors,1400,1,1
472,"Injapur, Neeladri Nagar, Ibrahimpatnam","Road,",Flat,2,20000,Immediately,Family,950,3,2
473,Dandamudi Enclave,"Jeedimetla,",Flat,4,16000,Immediately,Bachelors,900,3,1
474,Hastinapuram,,Flat,2,40000,Immediately,Bachelors/Family,1250,2,2
475,Alwal,,Flat,2,36000,Immediately,Bachelors/Family,300,2,17
476,Puppalguda,,Flat,3,36000,Immediately,Bachelors,1900,2,5
477,Gachibowli,,Flat,3,20000,Immediately,Bachelors/Family,1900,2,2
478,"Kokapet, Outer Ring","Road,",Flat,2,30000,Immediately,Family,550,3,2
479,leke villa,Gandipet,Villa,5,60000,Immediately,Bachelors,2600,3,1
480,"Kokapet, Outer Ring",Road,Villa,4,30000,Immediately,Bachelors,400,2,8
481,Nalagandla,,Flat,4,15000,Immediately,Bachelors,1800,2,1
482,Nalagandla,,Flat,3,25000,Immediately,Bachelors/Family,1000,4,2
483,Kondapur,,Flat,2,75000,Immediately,Bachelors,1800,4,3
484,"Kollur, Outer Ring",Road,Villa,5,150000,Immediately,Bachelors/Family,1500,6,4
485,Masjid,"Banda,",Flat,3,210000,Immediately,Bachelors/Family,3250,6,4
486,Shaikpet,,Flat,3,280000,Immediately,Family,5500,1,1
487,Pragathi Nagar,"Kukatpally,",Flat,3,60000,Immediately,Bachelors/Family,11800,1,2
488,Tirumalagiri,,Villa,2,120000,Immediately,Family,700,3,6
489,Hitech,"City,",Flat,3,190000,Immediately,Bachelors,850,3,3
490,Kondapur,,Flat,3,52000,Immediately,Bachelors,1900,3,2
491,"Kokapet, Outer Ring","Road,",Flat,3,49000,Immediately,Bachelors/Family,475,3,1
492,Khajaguda,,Villa,4,10000,Immediately,Bachelors,1600,3,1
493,Defence Colony,Sainikpuri,Flat,3,20000,Immediately,Bachelors/Family,1700,3,1
494,Pragathi,"Enclave,",Flat,3,53000,Immediately,Bachelors,1072,3,2
495,"Financial District, Nanakram","Guda,",Flat,3,75000,Immediately,Bachelors,2100,3,1
496,Izzathnagar,,Flat,4,60000,Immediately,Bachelors,1700,4,18
497,"Basheer Bagh, NH","7,",Flat,2,80000,Immediately,Family,1000,4,24
498,Chanda,Nagar,Villa,3,38000,Immediately,Bachelors/Family,1900,1,1
499,"Narsingi, Outer Ring","Road,",Flat,3,75000,Immediately,Family,1600,1,4
500,Narayanguda,,Flat,3,65000,Immediately,Family,550,3,6
501,Gachibowli,,Flat,4,17000,Immediately,Bachelors,1050,3,8
502,"Injapur, Neeladri Nagar, Ibrahimpatnam","Road,",Flat,2,60000,Immediately,Bachelors/Family,1000,3,1
503,Dandamudi Enclave,"Jeedimetla,",Flat,4,10000,Immediately,Bachelors/Family,1500,3,4
504,Hastinapuram,,Flat,2,13500,Immediately,Bachelors,900,1,1
505,Alwal,,Flat,2,27000,Immediately,Bachelors,900,1,3
506,Puppalguda,,Flat,3,30000,Immediately,Bachelors/Family,1200,2,3
507,Gachibowli,,Flat,3,30000,Immediately,Bachelors/Family,1000,2,2
508,"Kokapet, Outer Ring","Road,",Flat,2,21000,Immediately,Bachelors,500,4,2
509,leke villa,Gandipet,Villa,5,14000,Immediately,Bachelors,1700,4,4
510,"Kokapet, Outer Ring",Road,Villa,4,45000,Immediately,Bachelors,1500,5,5
511,Nalagandla,,Flat,4,12500,Immediately,Bachelors/Family,1000,5,1
512,Nalagandla,,Flat,3,90000,Immediately,Family,1000,2,17
513,Kondapur,,Flat,2,45000,Immediately,Bachelors,3600,2,4
514,"Kollur, Outer Ring",Road,Villa,5,13000,Immediately,Bachelors/Family,1505,3,5
515,Masjid,"Banda,",Flat,3,20000,Immediately,Bachelors/Family,900,3,3
516,Shaikpet,,Flat,3,35000,Immediately,Bachelors,800,2,1
517,Pragathi Nagar,"Kukatpally,",Flat,3,20000,Immediately,Bachelors/Family,2800,2,4
518,Tirumalagiri,,Villa,2,75000,Immediately,Bachelors/Family,1000,2,3
519,Hitech,"City,",Flat,3,55000,Immediately,Bachelors/Family,1400,2,2
520,Kondapur,,Flat,3,15000,Immediately,Bachelors/Family,900,2,1
521,"Kokapet, Outer Ring","Road,",Flat,3,50000,Immediately,Bachelors/Family,2600,2,2
522,Khajaguda,,Villa,4,50000,Immediately,Bachelors/Family,2200,3,3
523,Defence Colony,Sainikpuri,Flat,3,45000,Immediately,Bachelors/Family,1222,3,1
524,Pragathi,"Enclave,",Flat,3,13000,Immediately,Bachelors,500,3,3
525,"Financial District, Nanakram","Guda,",Flat,3,30000,Immediately,Bachelors,3000,3,2
526,Izzathnagar,,Flat,4,35000,Immediately,Family,850,3,1
527,"Basheer Bagh, NH","7,",Flat,2,10000,Immediately,Bachelors/Family,1000,3,1
528,Chanda,Nagar,Villa,3,130000,Immediately,Bachelors/Family,2406,3,3
529,"Narsingi, Outer Ring","Road,",Flat,3,80000,Immediately,Bachelors/Family,8000,3,5
530,Narayanguda,,Flat,3,40000,Immediately,Bachelors/Family,1908,2,3
531,Gachibowli,,Flat,4,13000,Immediately,Bachelors/Family,3005,2,3
532,"Injapur, Neeladri Nagar, Ibrahimpatnam","Road,",Flat,2,60000,Immediately,Bachelors/Family,32000,2,1
533,Dandamudi Enclave,"Jeedimetla,",Flat,4,130000,Immediately,Bachelors/Family,4736,2,20
534,Hastinapuram,,Flat,2,15000,Immediately,Bachelors/Family,1800,4,2
535,Alwal,,Flat,2,20000,Immediately,Family,7000,4,1
536,Puppalguda,,Flat,3,85000,Immediately,Bachelors/Family,1800,3,9
537,Gachibowli,,Flat,3,25000,Immediately,Bachelors,1500,3,10
538,"Kokapet, Outer Ring","Road,",Flat,2,25000,Immediately,Bachelors/Family,2400,3,28
539,leke villa,Gandipet,Villa,5,32000,Immediately,Family,3000,3,3
540,"Kokapet, Outer Ring",Road,Villa,4,12000,Immediately,Bachelors/Family,1750,4,2
541,Nalagandla,,Flat,4,10000,Immediately,Bachelors/Family,4300,4,3
542,Nalagandla,,Flat,3,60000,Immediately,Family,1900,2,25
543,Kondapur,,Flat,2,7500,Immediately,Bachelors,1700,2,6
544,"Kollur, Outer Ring",Road,Villa,5,15000,Immediately,Bachelors,1600,1,4
545,Masjid,"Banda,",Flat,3,14000,Immediately,Bachelors/Family,1550,1,5
546,Shaikpet,,Flat,3,180000,Immediately,Bachelors/Family,1150,4,14
547,Pragathi Nagar,"Kukatpally,",Flat,3,10000,Immediately,Family,400,4,3
548,Tirumalagiri,,Villa,2,35000,Immediately,Bachelors/Family,8000,3,1
549,Hitech,"City,",Flat,3,50000,Immediately,Family,1908,3,3
550,Kondapur,,Flat,3,23000,Immediately,Bachelors/Family,3005,5,1
551,"Kokapet, Outer Ring","Road,",Flat,3,5000,Immediately,Bachelors/Family,32000,5,3
552,Khajaguda,,Villa,4,22000,Immediately,Bachelors,4736,5,5
553,Defence Colony,Sainikpuri,Flat,3,13000,Immediately,Family,1800,5,3
554,Pragathi,"Enclave,",Flat,3,34000,Immediately,Bachelors/Family,7000,2,3
555,"Financial District, Nanakram","Guda,",Flat,3,15000,Immediately,Bachelors/Family,1800,2,1
556,Izzathnagar,,Flat,4,180000,Immediately,Bachelors/Family,1500,1,20
557,"Basheer Bagh, NH","7,",Flat,2,44000,Immediately,Bachelors,2400,1,2
558,Chanda,Nagar,Villa,3,36000,Immediately,Family,3000,2,1
559,"Narsingi, Outer Ring","Road,",Flat,3,17000,Immediately,Bachelors,1750,2,9
560,Narayanguda,,Flat,3,35000,Immediately,Family,4300,5,10
561,Gachibowli,,Flat,4,15000,Immediately,Bachelors/Family,1900,5,28
562,"Injapur, Neeladri Nagar, Ibrahimpatnam","Road,",Flat,2,23000,Immediately,Bachelors/Family,1700,2,3
563,Dandamudi Enclave,"Jeedimetla,",Flat,4,11000,Immediately,Bachelors,1600,2,2
564,Hastinapuram,,Flat,2,0,Immediately,Bachelors/Family,1550,2,3
565,Alwal,,Flat,2,0,Immediately,Bachelors/Family,1150,2,25
566,Puppalguda,,Flat,3,0,Immediately,Bachelors,400,3,6
567,Gachibowli,,Flat,3,0,Immediately,Bachelors/Family,580,3,4
568,"Kokapet, Outer Ring","Road,",Flat,2,0,Immediately,Bachelors/Family,1250,2,5
569,leke villa,Gandipet,Villa,5,0,Immediately,Bachelors/Family,8000,2,14
570,"Kokapet, Outer Ring",Road,Villa,4,0,Immediately,Bachelors/Family,1908,4,3
